,Unnamed: 0,date,contents,city,city_in_disaster,target
679,2,2012-10-31T16:05:47.000Z,In that mood where I just want to punch everyone. #annoyed,omaha,0,0
680,3,2012-10-30T17:22:42.000Z,Losing you.... was a disaster. (I agree poem chick) #englishclass,omaha,0,0
681,4,2012-10-31T22:29:13.000Z,And then the Lord spoke: Chelsea shath defeat United by five goals to four.,omaha,0,0
682,5,2012-10-31T21:10:04.000Z,Trick o treat smell my feet give me something good to eat!,omaha,0,0
683,6,2012-10-31T02:54:18.000Z,Kadeem is halarius..he scooted closer when Meta would peace got the ball,omaha,0,0
684,7,2012-10-31T16:14:28.000Z,People who sound uneducated when they talk<<< #youlookstupid,omaha,0,0
685,8,2012-10-31T20:29:28.000Z,The awkward moment when people are staring you down. Dude let me eat my torta with peace.! #TaqueriaElRey,omaha,0,0
686,9,2012-10-31T15:12:15.000Z,Absolutely love the awkward Christian tension of today. Should we sing a Luther hymn or stuff our faces with candy!? #DoBoth #HappyReforween,omaha,0,0
687,10,2012-10-31T16:05:54.000Z,The real question burning on everyone's mind: who will be dressing up for the Martin Luther chapel: Barnes or eckman? #GUtownhalls,omaha,0,0
688,11,2012-10-31T04:51:21.000Z,"Anyone can say ""I luv you"" to a friend.... But in a relationship the words ""I love you"" mean the world and more to the other person!",omaha,0,0
689,12,2012-10-31T05:00:02.000Z,#HappyHalloween Everyone!!!,omaha,0,0
690,13,2012-10-31T22:55:23.000Z,The older I get the more holidays seem less and less fun :(,omaha,0,0
691,14,2012-10-31T04:42:39.000Z,"You gotta fast car, I got a plan to get us out of here",omaha,0,0
692,15,2012-10-31T07:00:11.000Z,Weed and music are the only things that make sense in my life.,omaha,0,0
693,16,2012-10-31T15:00:50.000Z,"If that was suppose to be funny, it wasn't. That's actually disturbing....",omaha,0,0
694,17,2012-10-31T20:15:41.000Z,One day ill own a badass aquarium and a jet boat #ballin,omaha,0,0
695,18,2012-10-30T02:16:36.000Z,"#100ThingsAboutMe I'm pretty fucking hilarious, if I can say so myself.",omaha,0,0
696,19,2012-10-31T11:34:18.000Z,"The best part of me & the best part of u collided in a beautiful disaster &there was no one left to pick up the pieces, no one left to care.",omaha,0,1
697,57,2012-10-31T16:08:53.000Z,"Just left a note and some cake on mr okanes desk saying ""hope this makes up for yesterday."" Lolz.",omaha,0,0
698,58,2012-10-31T00:16:27.000Z,WHOOA THE NEWS I JUST HERD!  Spencer what?!,omaha,0,0
699,59,2012-10-31T00:43:55.000Z,Ray Allen. #FuckHim #Traitor,omaha,0,0
700,60,2012-10-30T03:57:49.000Z,#ToMyFutureSon you will play hockey & will be skating before you walk.. & you will love it. #hockeyoveranyothersport,omaha,0,0
701,61,2012-10-31T19:35:37.000Z,"Baby you a song, you make me wanna roll my windows down and cruuuuise.",omaha,0,0
702,62,2012-10-31T12:37:51.000Z,Happy Hump Halloween Day!!! #trickortreat,omaha,0,0
703,63,2012-10-31T02:20:26.000Z,That awkward moment when you are poor.. #moneymoneymoney #theotherotherwhitemeat,omaha,0,0
704,64,2012-10-30T18:35:24.000Z,"""Every saint has a past, and every sinner has a future.""",omaha,0,0
705,65,2012-10-31T23:34:01.000Z,"Just had a bunch of trick or treaters, now there is a lull. The candy is calling my name. Must exercise will power.  #justsayno",omaha,0,0
706,66,2012-10-31T21:46:46.000Z,"When you're tryna end a phone convo but the person keeps talking, lol.",omaha,0,0
707,89,2012-10-30T00:55:43.000Z,I shouldn't be allowed in The Buckle... #shopping #addict #problem,omaha,0,0
708,90,2012-10-31T21:08:47.000Z,Maaaannn I am soooo happy there isn't such thing as getting a THCalyzer installed into ur car...this breathalyzer doesn't phase me,omaha,0,0
709,91,2012-10-31T22:41:06.000Z,I'm so annoyed. Omg.,omaha,0,0
710,92,2012-10-31T22:49:56.000Z,I just want something nice to happen for once,omaha,0,0
711,93,2012-10-30T03:50:44.000Z,Man arrested for stealing a book on ethics.,omaha,0,0
712,117,2012-10-30T19:14:04.000Z,"#ThatAwkwardMoment when Brownell Talbot sends me mail trying to recruit my ""child"" to go to their school... Uhh I don't have a kid. -___-",omaha,0,0
713,118,2012-10-31T12:03:24.000Z,woohoo happy Halloween children,omaha,0,0
714,119,2012-10-31T23:18:31.000Z,"“
@itsBroStinson
: A-Cup Bras: The unofficial sponsor for most female athletes.” 
@KelseyMiller_
 ",omaha,0,0
715,120,2012-10-31T23:28:31.000Z,When I was little I got this weird awesome feeling when it was halloween but now its just any other day.,omaha,0,0
716,121,2012-10-31T21:42:07.000Z,"Come little children, I'll take thee away into a land of enchantment #HocusPocus ",omaha,0,0
717,177,2012-10-30T06:08:50.000Z,Roommate smells like an angel #halo #ohgodwhatthehell ...? ,omaha,0,0
718,178,2012-10-31T13:45:02.000Z,Ahhhhh! Today's the day! T - 15 minutes til we open the doors of the Omaha Bicycle Co.  Come by for coffee and bikes! #Coffee #Bikegang,omaha,0,0
719,179,2012-10-31T14:55:13.000Z,Time flys ,omaha,0,0
720,180,2012-10-30T21:10:02.000Z,"Octane on Satellite radio has our single Separate. Call 1-888-3OCTANE and request Screaming For Silence ""Separate""! 
@s4sband",omaha,0,0
721,181,2012-10-31T20:13:35.000Z,2511 n 150th ave. appearently I don't know my own address.,omaha,0,0
722,182,2012-10-31T17:20:32.000Z,This is why I don't open up,omaha,0,0
723,183,2012-10-31T05:24:13.000Z,Tryna get turnt then go trick or treating whos with me?,omaha,0,0
724,184,2012-10-31T02:19:40.000Z,I'm soo hungry but too lazy to go get food,omaha,0,0
725,185,2012-10-31T11:26:26.000Z,Who comin over tonight? I'm gonna trick ya or give you a treat!;),omaha,0,0
726,186,2012-10-31T03:36:15.000Z,"Im glad the NBA is back so 
@BKinnie84
 can talk some ish about the #Lakers #HateTheLakers #TeamLBJ",omaha,0,0
727,187,2012-10-30T06:00:09.000Z,"Sorry to hear it dude!! It was good as always!! Catch it on #hulu 
@joseramonmarmtz
: I can't believe I missed tonight's 
@LateNightJimmy
! :(",omaha,0,0
728,188,2012-10-31T22:35:16.000Z,Is Wayne Brady gonna have to Djokovic?,omaha,0,0
729,189,2012-10-31T04:08:14.000Z,"I want nothing more than a surf sesh with my friends 
@carlislejessie
 @francisarchives
 @wesleykfrancis
 @gracek0
 @JohnJohnHubert
 @lberns3",omaha,0,0
730,190,2012-10-31T16:24:18.000Z,"At Mc Donalds with 
@Pepino__
 @Javierrr__",omaha,0,0
731,214,2012-10-31T13:16:11.000Z,"And what does the Lord require of you?
To act justly and to love mercy
and to walk humbly with your God. (Micah 6:8 NIV)",omaha,0,0
732,215,2012-10-31T04:44:58.000Z,Any place is better,omaha,0,0
733,216,2012-10-31T16:47:15.000Z,"Increase the peace, without your piece.",omaha,0,0
734,217,2012-10-31T21:59:18.000Z,Wale's swag is on fucking point > #DamnDaddy (;,omaha,0,0
735,240,2012-10-31T23:30:07.000Z,"Just threw the razor away for a month... #noshavenovember @KyKy_Brady 
@JustJewett04
 @_imMORTal4",omaha,0,0
736,241,2012-10-31T23:07:53.000Z,"Just saw trev Alberts with one of his Mercedes Benz hood up trying to jump start his car, looked at him and walked away #karmasabitch",omaha,0,0
737,277,2012-10-31T18:00:10.000Z,Happy Halloween!!!! ,omaha,0,0
738,278,2012-10-31T20:49:35.000Z,Who exactly is coming to my house?,omaha,0,0
739,279,2012-10-30T05:14:55.000Z,"At least 12 dead, 5.3 million without power on East Coast, 
@cnnbrk
 reports. 60,000,000 could be affected overall. #Sandy",omaha,0,1
740,280,2012-10-31T02:23:06.000Z,What's up with the word hoe tonight?,omaha,0,0
741,281,2012-10-31T15:43:54.000Z,Saw President Clinton speak and shook his hand.  Pretty much flying high right now.,omaha,0,0
742,282,2012-10-31T10:47:54.000Z,"2day's physical inventory 
@treko_midtown
 brought 2 U by #Redbull
, 
@Starbucks
 Venti ""Red Eye""'s & XM''s HairNation - part 4 in a series of 6.",omaha,0,0
743,283,2012-10-31T23:42:04.000Z,My girlfriend>>>> (:,omaha,0,0
744,284,2012-10-31T23:04:31.000Z,Got that Wonder Woman swag,omaha,0,0
745,285,2012-10-31T03:02:53.000Z,Goodnight texts always make my night if I had someone to text me one. :(,omaha,0,0
746,286,2012-10-31T17:23:07.000Z,Well that's embarrassing that I've been walking around with my tag on my shirt all day..,omaha,0,0
747,287,2012-10-31T19:41:57.000Z,Yeah I just bought a swimsuit in October. What of it,omaha,0,0
748,288,2012-10-31T07:12:33.000Z,"Two years with the ball and chain 
@hannahk_xo",omaha,0,0
749,311,2012-10-31T20:49:58.000Z,More than 25 tents are set up outside of Chick Fil A as ppl are camping out for the grand opening #eatmorchiken,omaha,0,0
750,312,2012-10-30T15:04:59.000Z,I want HuHot sooooo bad,omaha,0,0
751,313,2012-10-31T11:32:12.000Z,it's already Halloween.,omaha,0,0
752,314,2012-10-31T17:08:38.000Z,Being in downtown Omaha and seeing places and recalling memories>>> so many firsts down here,omaha,0,0
753,315,2012-10-31T16:19:57.000Z,FUCK TODAY!!  Just need to get away and listen to music!,omaha,0,0
754,339,2012-10-31T03:04:32.000Z,Drizzy Drake on replay tonight,omaha,0,0
755,340,2012-10-31T02:46:22.000Z,State of grace,omaha,0,0
756,341,2012-10-31T13:26:48.000Z,"#NBA
 basketball starting up again 
even worse than baseball especially when the Yankees don't make the post season",omaha,0,0
757,379,2012-10-31T22:33:41.000Z,I'm so fucking bored...,omaha,0,0
758,380,2012-10-31T23:43:32.000Z,"Omg , she a pimpled faced bitch! Like omg Delon your sick (throws up hands) but heybim with you all the way!!",omaha,0,0
759,381,2012-10-31T16:52:03.000Z,Please send prayers up for my friend and her family during this tragedy @curlytop1973,omaha,0,1
760,382,2012-10-30T22:38:56.000Z,we're just a couple of ruthless pot smoking bastards.,omaha,0,0
761,383,2012-10-31T00:21:52.000Z,$100 Motha fuckin dollars to the person that gives me the girls name,omaha,0,0
762,384,2012-10-31T03:52:44.000Z,"Thanks to 
@alecbruins
 for his debut on the show! Great stuff from Alec",omaha,0,0
763,385,2012-10-31T03:24:49.000Z,"“
@ShitNobodySays
: Do you have the Kidz Bop version?”",omaha,0,0
764,386,2012-10-31T11:55:38.000Z,"There's a reason that women have #stereotypes - 7am @ the gym & this girl's shorts are so short, her ass cheeks are hanging out #makessense",omaha,0,0
765,387,2012-10-31T19:27:23.000Z,"I'm not sure what is going on but I just turned on EspnU and 
@ESPN_Schick
 had a black baby. Somebody got some splaining to do.",omaha,0,0
766,388,2012-10-31T04:42:28.000Z,"“
@HalloweenCount
: 40 minutes #Halloween 
” 17!",omaha,0,0
767,389,2012-10-31T13:12:11.000Z,"Getn' called a ""Sweetheart"" then the Scooters Barista hook'd it up for Free!! #NuthinBetter #FreeLife #Charm",omaha,0,0
